Country_Name,Year,Quarter,YearQuarter,PatentAuthority,PatentMeasure,AgentRole,PatentCount
United Arab Emirates,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,82.8187026977539
United Arab Emirates,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,109.1400985717773
United Arab Emirates,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,69.4832992553711
United Arab Emirates,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,106.6999969482422
United Arab Emirates,2020,,2020,European Patent Office,Patent applications,Inventor,52.35039901733398
United Arab Emirates,2020,,2020,European Patent Office,Patent applications,Applicant,49.0
United Arab Emirates,2020,,2020,European Patent Office,Patent grants,Inventor,4.708300113677979
United Arab Emirates,2020,,2020,European Patent Office,Patent grants,Inventor,28.81940078735352
United Arab Emirates,2020,,2020,European Patent Office,Patent grants,Applicant,3.5
United Arab Emirates,2020,,2020,European Patent Office,Patent grants,Applicant,31.16670036315918
United Arab Emirates,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,86.05879974365234
United Arab Emirates,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,85.0
United Arab Emirates,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,113.0460968017578
United Arab Emirates,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,106.3332977294922
United Arab Emirates,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,78.11940002441406
United Arab Emirates,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,113.9908981323242
United Arab Emirates,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,83.66670227050781
United Arab Emirates,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,109.4555969238281
United Arab Emirates,2021,,2021,European Patent Office,Patent applications,Inventor,48.92219924926758
United Arab Emirates,2021,,2021,European Patent Office,Patent applications,Applicant,47.0
United Arab Emirates,2021,,2021,European Patent Office,Patent grants,Inventor,24.32500076293945
United Arab Emirates,2021,,2021,European Patent Office,Patent grants,Applicant,30.83329963684082
United Arab Emirates,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,124.6644973754883
United Arab Emirates,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,123.8332977294922
United Arab Emirates,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,147.7476043701172
United Arab Emirates,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,147.4499969482422
United Arab Emirates,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,106.4225997924805
United Arab Emirates,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,101.4167022705078
Uruguay,2018,,2018,European Patent Office,Patent applications,Inventor,7.3125
Uruguay,2018,,2018,European Patent Office,Patent applications,Applicant,7.666699886322021
Uruguay,2018,,2018,European Patent Office,Patent grants,Inventor,4.0
Uruguay,2018,,2018,European Patent Office,Patent grants,Inventor,6.75
Uruguay,2018,,2018,European Patent Office,Patent grants,Applicant,3.0
Uruguay,2018,,2018,European Patent Office,Patent grants,Applicant,6.0
Uruguay,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,12.14999961853027
Uruguay,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,9.66670036315918
Uruguay,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,14.17140007019043
Uruguay,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,14.60000038146973
Uruguay,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,8.304800033569336
Uruguay,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,10.36190032958984
Uruguay,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,10.60000038146973
Uruguay,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,7.017899990081787
Uruguay,2019,,2019,European Patent Office,Patent applications,Inventor,6.23330020904541
Uruguay,2019,,2019,European Patent Office,Patent applications,Applicant,7.0
Uruguay,2019,,2019,European Patent Office,Patent grants,Inventor,2.233299970626831
Uruguay,2019,,2019,European Patent Office,Patent grants,Inventor,4.291699886322021
Uruguay,2019,,2019,European Patent Office,Patent grants,Applicant,3.0
Uruguay,2019,,2019,European Patent Office,Patent grants,Applicant,3.5
Uruguay,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,11.54440021514893
Uruguay,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,11.0
Uruguay,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,14.80000019073486
Uruguay,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,17.0
Uruguay,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,7.900000095367432
Uruguay,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,8.0
Uruguay,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,8.5
Uruguay,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,10.75
Uruguay,2020,,2020,European Patent Office,Patent applications,Inventor,8.926199913024902
Uruguay,2020,,2020,European Patent Office,Patent applications,Applicant,7.5
Uruguay,2020,,2020,European Patent Office,Patent grants,Inventor,1.0
Uruguay,2020,,2020,European Patent Office,Patent grants,Inventor,4.517899990081787
Uruguay,2020,,2020,European Patent Office,Patent grants,Applicant,1.0
Uruguay,2020,,2020,European Patent Office,Patent grants,Applicant,2.5
Uruguay,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,9.576199531555176
Uruguay,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,9.66670036315918
Uruguay,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,10.51669979095459
Uruguay,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,11.66670036315918
Uruguay,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,4.583300113677979
Uruguay,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,13.35120010375977
Uruguay,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,2.0
Uruguay,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,11.5
Uruguay,2021,,2021,European Patent Office,Patent applications,Inventor,7.533299922943115
Uruguay,2021,,2021,European Patent Office,Patent applications,Applicant,3.0
Uruguay,2021,,2021,European Patent Office,Patent grants,Inventor,5.23330020904541
Uruguay,2021,,2021,European Patent Office,Patent grants,Applicant,5.0
Uruguay,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,5.424200057983398
Uruguay,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,5.5
Uruguay,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,10.29290008544922
Uruguay,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,13.0
Uruguay,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,5.059500217437744
Uruguay,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,5.333300113677979
Uzbekistan,2018,,2018,European Patent Office,Patent applications,Inventor,1.642899990081787
Uzbekistan,2018,,2018,European Patent Office,Patent applications,Applicant,1.5
Uzbekistan,2018,,2018,European Patent Office,Patent grants,Inventor,1.142899990081787
Uzbekistan,2018,,2018,European Patent Office,Patent grants,Inventor,0.0
Uzbekistan,2018,,2018,European Patent Office,Patent grants,Applicant,1.0
Uzbekistan,2018,,2018,European Patent Office,Patent grants,Applicant,0.0
Uzbekistan,2018,,2018,World Intellectual Property Organization,Patent applications,Inventor,1.976199984550476
Uzbekistan,2018,,2018,World Intellectual Property Organization,Patent applications,Applicant,1.5
Uzbekistan,2018,,2018,United States Patent and Trademark Office,Patent applications,Inventor,2.142899990081787
Uzbekistan,2018,,2018,United States Patent and Trademark Office,Patent applications,Applicant,2.0
Uzbekistan,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,2.142899990081787
Uzbekistan,2018,,2018,United States Patent and Trademark Office,Patent grants,Inventor,3.0
Uzbekistan,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,2.0
Uzbekistan,2018,,2018,United States Patent and Trademark Office,Patent grants,Applicant,3.0
Uzbekistan,2019,,2019,European Patent Office,Patent applications,Inventor,1.0
Uzbekistan,2019,,2019,European Patent Office,Patent applications,Applicant,1.0
Uzbekistan,2019,,2019,European Patent Office,Patent grants,Inventor,1.0
Uzbekistan,2019,,2019,European Patent Office,Patent grants,Inventor,2.0
Uzbekistan,2019,,2019,European Patent Office,Patent grants,Applicant,1.0
Uzbekistan,2019,,2019,European Patent Office,Patent grants,Applicant,2.0
Uzbekistan,2019,,2019,World Intellectual Property Organization,Patent applications,Inventor,2.0
Uzbekistan,2019,,2019,World Intellectual Property Organization,Patent applications,Applicant,1.0
Uzbekistan,2019,,2019,United States Patent and Trademark Office,Patent applications,Inventor,1.5
Uzbekistan,2019,,2019,United States Patent and Trademark Office,Patent applications,Applicant,2.0
Uzbekistan,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,0.5
Uzbekistan,2019,,2019,United States Patent and Trademark Office,Patent grants,Inventor,2.5
Uzbekistan,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,0.0
Uzbekistan,2019,,2019,United States Patent and Trademark Office,Patent grants,Applicant,2.5
Uzbekistan,2020,,2020,European Patent Office,Patent applications,Inventor,0.0
Uzbekistan,2020,,2020,European Patent Office,Patent applications,Applicant,0.0
Uzbekistan,2020,,2020,European Patent Office,Patent grants,Inventor,0.0
Uzbekistan,2020,,2020,European Patent Office,Patent grants,Inventor,0.0
Uzbekistan,2020,,2020,European Patent Office,Patent grants,Applicant,0.0
Uzbekistan,2020,,2020,European Patent Office,Patent grants,Applicant,0.0
Uzbekistan,2020,,2020,World Intellectual Property Organization,Patent applications,Inventor,0.0
Uzbekistan,2020,,2020,World Intellectual Property Organization,Patent applications,Applicant,0.0
Uzbekistan,2020,,2020,United States Patent and Trademark Office,Patent applications,Inventor,1.333299994468689
Uzbekistan,2020,,2020,United States Patent and Trademark Office,Patent applications,Applicant,1.0
Uzbekistan,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,1.333299994468689
Uzbekistan,2020,,2020,United States Patent and Trademark Office,Patent grants,Inventor,1.0
Uzbekistan,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,1.0
Uzbekistan,2020,,2020,United States Patent and Trademark Office,Patent grants,Applicant,1.0
Uzbekistan,2021,,2021,European Patent Office,Patent applications,Inventor,0.0
Uzbekistan,2021,,2021,European Patent Office,Patent applications,Applicant,0.0
Uzbekistan,2021,,2021,European Patent Office,Patent grants,Inventor,1.809499979019165
Uzbekistan,2021,,2021,European Patent Office,Patent grants,Applicant,1.0
Uzbekistan,2021,,2021,World Intellectual Property Organization,Patent applications,Inventor,2.854199886322021
Uzbekistan,2021,,2021,World Intellectual Property Organization,Patent applications,Applicant,3.25
Uzbekistan,2021,,2021,United States Patent and Trademark Office,Patent applications,Inventor,1.25
Uzbekistan,2021,,2021,United States Patent and Trademark Office,Patent applications,Applicant,1.0
Uzbekistan,2021,,2021,United States Patent and Trademark Office,Patent grants,Inventor,2.976200103759766
Uzbekistan,2021,,2021,United States Patent and Trademark Office,Patent grants,Applicant,2.0
Venezuela,2018,,2018,European Patent Office,Patent applications,Inventor,0.300000011920929
Venezuela,2018,,2018,European Patent Office,Patent applications,Applicant,0.0
Venezuela,2018,,2018,European Patent Office,Patent grants,Inventor,0.2000000029802322
Venezuela,2018,,2018,European Patent Office,Patent grants,Inventor,2.900000095367432
Venezuela,2018,,2018,European Patent Office,Patent grants,Applicant,0.0
Venezuela,2018,,2018,European Patent Office,Patent grants,Applicant,0.5
